,,,,,1,,,,,,,,,,,,,,,,,,,Impact Scores,,,,,,,,,,,,,Group A,Group B,,,,,,,,,,,this section is for coding purpose,,,,,,,,,,,,,Used in Col G,,Used in Col H,,,Used in Col R-T,,,,,,Used in Col I-K,,,,,,"Used in Col L, N",,,,
Indonesia,SEA,"258,162,113.00","East, South and South-East Asia",A,"933,303.21","855,522.10","77,781.11",97.14,97.14,97.14,"63,066.00","700,733",9.00%,"60,358","683,733",8.83%,"2,708.00","17,000.00",16%,"500,000","21,476","44,138.55","3,436.17",503.69,27.40,207.92,0.78,3.96,340.63,119.09,55.14,220.76,396.93,6.92,"1,883.22",,Thailand,,,,,,,,,,,,,,,,,,,,,,,,,Hungary,"1,725.24",Iceland,1.63,,Lao People's Democratic Republic,,222,,,,Thailand,87,93,87,2015,,Kyrgyzstan,26 [21-33],2 109,26.00%,"2,109.00"
Iran,EMR,"79,360,487.00",Middle East and North Africa,A,"26,412.30","26,382.84",29.46,97.14,97.14,97.14,,,36.37%,,,0.00%,,,,"59,000","4,052",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,The Former Yugoslav Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,Iceland,59.18,India,"1,052,274.00",,Latvia,100,36,95.00%,,,Trinidad and Tobago,90,100,90,2015,,Lao People's Democratic Republic,No data,3 879,,"3,879.00"
Iraq,EMR,"36,115,649.00",Middle East and North Africa,A,"6,002.31","4,860.86","1,141.45",97.14,97.14,97.14,,,0.00%,,,0.00%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,India,"5,770,929.00",Indonesia,"77,781.11",,Lebanon,,5,,,,Tunisia,79,,,2015,,Latvia,20 [18-23],1 388,20.00%,"1,388.00"
Ireland,EUR,"4,676,835.00",Europe and Central Asia,A,664.85,642.53,22.32,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"444,217",596,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Togo,,,,,,,,,,,,,,,,,,,,,,,,,Indonesia,"855,522.10",Iran,29.46,,Lesotho,"13,000","7,466",56.00%,,,Uganda,78,80,77,2015,,Lebanon,37 [32-42],890,37.00%,890.00
Israel,EUR,"8,380,100.00",Middle East and North Africa,A,"1,917.36","1,712.95",204.41,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"795,963","1,068",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Tonga,,,,,,,,,,,,,,,,,,,,,,,,,Iran,"26,382.84",Iraq,"1,141.45",,Liberia,"3,900",389,10.00%,,,Ukraine,86,,,2015,,Lesotho,42 [38-45],129 127,42.00%,"129,127.00"
Italy,EUR,"60,730,582.00",Europe and Central Asia,A,"35,146.02","34,549.22",596.80,97.14,97.14,97.14,,,0.00%,,,0.00%,,"1,400.00",,"5,768,343","7,738",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,Iraq,"4,860.86",Ireland,22.32,,Libya,,,,,,United Republic of Tanzania,67,74,67,2015,,Liberia,24 [20-29],7 391,24.00%,"7,391.00"
Jamaica,AMR,"2,871,934.00",Latin America and the Caribbean,B,"18,149.01","18,077.68",71.33,60.00,60.00,97.14,"9,764.00","28,718",34.00%,"9,098","28,218",32.24%,666.00,500.00,95%,"28,000",427,"9,027.83",405.81,480.78,3.97,181.18,0.06,0.31,367.10,133.34,41.40,198.20,442.32,7.48,"1,856.13",,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,Ireland,642.53,Israel,204.41,,Liechtenstein,,,,,,Uzbekistan,90,95,88,2015,,Libya,No data,No data,,
Japan,WPR,"127,141,000.00","East, South and South-East Asia",A,"6,480.23","5,784.24",695.99,97.14,97.14,97.14,,,25.18%,,,25.18%,,,,"66,913","3,555","16,848.99",0.00,8.36,0.03,3.12,0.00,0.00,6.45,2.36,0.71,3.43,7.80,0.13,32.40,,Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,Israel,"1,712.95",Italy,596.80,,Lithuania,,5,,,,Vanuatu,57,,,2015,,Lithuania,High-income country,566,,566.00
Jordan,EMR,"9,159,302.00",Middle East and North Africa,A,604.56,500.76,103.80,73.00,73.00,97.14,,,0.00%,,,0.00%,2.00,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,Italy,"34,549.22",Jamaica,71.33,,Luxembourg,,2,,,,Venezuela (Bolivarian Republic of),96,,,2015,,Luxembourg,High-income country,700,,700.00
Kazakhstan,EUR,"17,544,126.00",Europe and Central Asia,A,"17,870.28","16,929.48",940.80,75.00,74.00,91.00,"6,285.00","23,278",27.00%,"5,906","22,778",25.93%,379.00,500.00,95%,"95,025","1,182","24,638.74","1,123.24",281.40,17.93,122.12,0.49,2.52,181.08,62.14,30.75,128.61,207.89,3.52,"1,038.44",,Uganda,,,,,,,,,,,,,,,,,,,,,,,,,Jamaica,"18,077.68",Japan,695.99,,Madagascar,"3,800",16,1.00%,,,Zambia,93,,,2015,,Madagascar,3 [2-3],1 234,3.00%,"1,234.00"
Kenya,AFR,"47,236,259.00",Sub-Saharan Africa,A,"3,104,198.30","2,110,755.00","993,443.30",81.00,97.14,97.14,"897,644.00","1,521,431",59.00%,"826,097","1,423,431",58.04%,"71,547.00","98,000.00",73%,"1,400,000","230,000","812,498.95","167,900.00","84,805.45","10,524.81","40,823.72",301.17,"1,550.71","45,146.19","13,883.04","11,320.82","41,734.31","47,478.87",747.34,"298,316.44",,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,Japan,"5,784.24",Jordan,103.80,,Malawi,"84,000","51,487",61.00%,,,Zimbabwe,86,91,85,2015,,Malawi,61 [56-66],595 186,61.00%,"595,186.00"
Kiribati,WPR,"112,407.00",Oceania,A,28.23,25.43,2.80,89.00,86.00,97.14,,,36.37%,,,36.37%,2.00,,,,,,,0.21,0.00,0.08,0.00,0.00,0.16,0.06,0.02,0.08,0.19,0.00,0.81,,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,Jordan,500.76,Kazakhstan,940.80,,Malaysia,500,487,95.00%,,,,,,,,,Malaysia,28 [25-33],25 700,28.00%,"25,700.00"
Kuwait,EMR,"3,935,794.00",Middle East and North Africa,A,347.86,201.33,146.53,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,Kazakhstan,"16,929.48",Kenya,"993,443.30",,Maldives,,0,,,,,,,,,,Maldives,No data,9,,9.00
Kyrgyzstan,EUR,"5,956,900.00",Europe and Central Asia,A,"13,953.08","13,823.43",129.65,76.00,74.00,89.00,"2,109.00","8,112",26.00%,"1,722","7,912",21.77%,387.00,200.00,95%,"6,200",401,"1,349.47",381.38,152.22,2.84,59.18,0.06,0.33,112.47,40.62,13.92,64.19,134.76,2.32,582.92,,Viet Nam,,,,,,,,,,,,,,,,,,,,,,,,,Kenya,"2,110,755.00",Kiribati,2.80,,Mali,"12,000","2,665",23.00%,,,,,,,,,Mali,28 [24-34],34 974,28.00%,"34,974.00"
Lao People's Democratic Republic,WPR,"6,663,967.00","East, South and South-East Asia",A,0.00,0.00,0.00,84.00,83.00,92.00,"3,879.00","15,405",25.18%,"3,657","15,405",23.74%,222.00,,,"9,700",590,"2,302.72",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,West Bank and Gaza Strip,,,,,,,,,,,,,,,,,,,,,,,,,Kiribati,25.43,Kuwait,146.53,,Malta,,,,,,,,,,,,Malta,High-income country,No data,,
Latvia,EUR,"1,977,527.00",Europe and Central Asia,A,"5,393.94","5,342.37",51.57,97.14,97.14,97.14,"1,388.00","6,940",20.00%,"1,352","6,840",19.77%,36.00,100.00,95%,"2,632",4,520.25,3.35,6.39,0.13,2.50,0.00,0.02,4.69,1.69,0.59,2.71,5.62,0.10,24.44,,Yemen,,,,,,,,,,,,,,,,,,,,,,,,,Kuwait,201.33,Kyrgyzstan,129.65,,Marshall Islands,,,,,,,,,,,,Marshall Islands,No data,No data,,
Lebanon,EMR,"5,851,479.00",Middle East and North Africa,A,"4,061.85","3,875.69",186.16,92.00,92.00,97.14,890.00,"2,405",37.00%,885,"2,405",36.79%,5.00,,,"5,516",299,"2,029.63",0.00,23.34,0.09,8.68,0.00,0.00,18.06,6.57,1.96,9.53,21.80,0.37,90.39,,Zambia,,,,,,,,,,,,,,,,,,,,,,,,,Kyrgyzstan,"13,823.43",Laos,889.47,,Mauritania,"1,300",157,13.00%,,,,,,,,,Mauritania,18 [11-27],2 458,18.00%,"2,458.00"
Lesotho,AFR,"2,174,645.00",Sub-Saharan Africa,A,"733,974.30","579,343.10","154,631.20",97.14,97.14,97.14,"129,127.00","307,445",42.00%,"121,661","294,445",41.32%,"7,466.00","13,000.00",56%,"300,000","39,000","123,956.16","21,840.00","2,023.48",189.06,908.25,5.41,27.79,"1,212.05",397.30,247.78,943.64,"1,341.53",21.97,"7,318.26",,Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,Laos,"9,048.13",Latin America and Caribbean,"142,195.70",,Mauritius,,23,,,,,,,,,,Mauritius,31 [26-36],2 537,31.00%,"2,537.00"
Liberia,AFR,"4,499,621.00",Sub-Saharan Africa,A,"116,441.79","97,314.25","19,127.54",97.14,97.14,97.14,"7,391.00","30,796",24.00%,"7,002","26,896",26.03%,389.00,"3,900.00",10%,"21,000","4,000","5,467.09",400.00,157.98,4.51,61.82,0.12,0.61,114.84,41.03,15.21,66.74,136.42,2.32,601.61,,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America and Caribbean,"2,102,207.00",Latvia,51.57,,Mexico,"1,800","1,960",95.00%,,,,,,,,,Mexico,59 [54-64],117 631,59.00%,"117,631.00"
Libya,EMR,"6,234,955.00",Sub-Saharan Africa,A,"5,486.98","4,868.11",618.88,97.14,97.14,97.14,,,35.84%,,,35.84%,,,,,,,,10.19,0.04,3.79,0.00,0.00,7.88,2.87,0.86,4.16,9.52,0.16,39.47,,,,,,,,,,,,,,,,,,,,,,,,,,,Latvia,"5,342.37",Lebanon,186.16,,Micronesia (Federated States of),,,,,,,,,,,,Micronesia (Federated States of),No data,No data,,
Lithuania,EUR,"2,904,910.00",Europe and Central Asia,A,"3,008.23","2,967.91",40.32,63.00,63.00,97.14,566.00,,0.00%,561,,0.00%,5.00,,,"275,916",370,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Lebanon,"3,875.69",Lesotho,"154,631.20",,Monaco,,,,,,,,,,,,Monaco,High-income country,No data,,
Luxembourg,EUR,"569,604.00",Europe and Central Asia,A,138.65,136.28,2.36,97.14,97.14,97.14,700.00,,0.00%,698,,0.00%,2.00,,,"54,102",73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Lesotho,"579,343.10",Liberia,"19,127.54",,Mongolia,100,0,1.00%,,,,,,,,,Mongolia,36 [28-45],147,36.00%,147.00
Madagascar,AFR,"24,234,088.00",Sub-Saharan Africa,A,"226,513.31","179,911.80","46,601.51",80.00,97.14,97.14,"1,234.00","41,133",3.00%,"1,218","37,333",3.26%,16.00,"3,800.00",1%,"55,000","16,362","1,794.38",163.62,248.39,7.60,98.10,0.20,1.04,178.63,64.18,24.74,105.62,212.89,3.76,945.15,,,,,,,,,,,,,,,,,,,,,,,,,,,Liberia,"97,314.25",Libya,618.88,,Montenegro,,2,,,,,,,,,,Montenegro,No data,92,,92.00
Malawi,AFR,"17,573,607.00",Sub-Saharan Africa,A,"1,723,555.30","1,189,228.00","534,327.30",76.00,97.14,97.14,"595,186.00","975,715",61.00%,"543,699","891,715",60.97%,"51,487.00","84,000.00",61%,"910,000","190,000","554,847.94","115,900.00","56,656.20","5,958.31","25,994.62",170.90,878.45,"32,696.58","10,431.35","7,126.84","26,852.92","35,459.82",558.84,"202,784.84",,,,,,,,,,,,,,,,,,,,,,,,,,,Libya,"4,868.11",Lithuania,40.32,,Morocco,500,489,95.00%,,,,,,,,,Morocco,37 [31-43],8 926,37.00%,"8,926.00"
Malaysia,WPR,"30,723,155.00","East, South and South-East Asia",A,"103,087.57","101,295.60","1,791.97",95.00,95.00,89.00,"25,700.00","91,786",28.00%,"25,213","91,286",27.62%,487.00,500.00,95%,"76,000","2,596","20,991.10","2,466.13",305.10,7.63,120.36,0.19,0.96,221.69,79.42,28.50,130.00,263.92,4.49,"1,162.26",,,,,,,,,,,,,,,,,,,,,,,,,,,Lithuania,"2,967.91",Luxembourg,2.36,,Mozambique,"110,000","64,273",57.00%,,,,,,,,,Mozambique,53 [43-66],802 659,53.00%,"802,659.00"
Maldives,SEA,"409,163.00","East, South and South-East Asia",A,52.30,42.83,9.46,97.14,97.14,97.14,9.00,36,25.18%,9,36,25.18%,0.00,,,100,29,25.18,0.00,0.06,0.00,0.02,0.00,0.00,0.05,0.02,0.01,0.03,0.06,0.00,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,Luxembourg,136.28,Macedonia,3.03,,Myanmar,"9,500","7,086",75.00%,,,,,,,,,Myanmar,47 [42-55],106 490,47.00%,"106,490.00"
Mali,AFR,"17,467,905.00",Sub-Saharan Africa,A,"386,669.70","280,360.60","106,309.10",97.14,97.14,97.14,"34,974.00","124,907",28.00%,"32,309","112,907",28.62%,"2,665.00","12,000.00",23%,"86,000","11,794","24,609.37","2,712.60",624.62,52.48,271.16,1.53,7.80,390.11,130.47,75.46,283.48,438.69,7.36,"2,283.16",,,,,,,,,,,,,,,,,,,,,,,,,,,Macedonia,116.39,Madagascar,"46,601.51",,Namibia,"10,000","10,010",95.00%,,,,,,,,,Namibia,69 [63-74],144 496,69.00%,"144,496.00"
Malta,EUR,"431,874.00",Europe and Central Asia,A,93.87,91.83,2.04,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,575,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Madagascar,"179,911.80",Malawi,"534,327.30",,Nauru,,,,,,,,,,,,Nauru,High-income country,No data,,
Marshall Islands,WPR,"52,994.00",Oceania,A,171.00,145.30,25.69,88.00,88.00,97.14,,,36.37%,,,36.37%,,,,,,,,1.30,0.01,0.48,0.00,0.00,1.00,0.37,0.11,0.53,1.21,0.02,5.02,,,,,,,,,,,,,,,,,,,,,,,,,,,Malawi,"1,189,228.00",Malaysia,"1,791.97",,Nepal,"1,600",893,58.00%,,,,,,,,,Nepal,31 [27-36],11 922,31.00%,"11,922.00"
Mauritania,AFR,"4,182,341.00",Sub-Saharan Africa,A,"18,990.26","14,965.87","4,024.39",74.00,73.00,80.00,"2,458.00","13,656",18.00%,"2,301","12,356",18.62%,157.00,"1,300.00",13%,"9,500","477,163","1,769.20","62,031.18",174.78,10.37,72.53,0.30,1.51,117.05,40.56,19.38,76.85,135.48,2.32,651.13,,,,,,,,,,,,,,,,,,,,,,,,,,,Malaysia,"101,295.60",Maldives,9.46,,Netherlands,,,,,,,,,,,,Netherlands,High-income country,No data,,
Mauritius,AFR,"1,262,605.00",Sub-Saharan Africa,A,"3,872.09","3,714.38",157.71,97.14,97.14,97.14,"2,537.00","8,184",31.00%,"2,514","8,184",30.72%,23.00,,,"10,000","144,050","3,071.90",0.00,6.61,0.03,2.46,0.00,0.00,5.10,1.86,0.56,2.70,6.17,0.10,25.60,,,,,,,,,,,,,,,,,,,,,,,,,,,Maldives,42.83,Mali,"106,309.10",,New Zealand,,,,,,,,,,,,New Zealand,High-income country,No data,,
Mexico,AMR,"125,890,949.00",Latin America and the Caribbean,B,"258,597.16","244,776.90","13,820.26",85.00,85.00,81.00,"117,631.00","199,375",59.00%,"115,671","197,575",58.55%,"1,960.00","1,800.00",95%,"170,000","9,621","99,527.33","9,140.36","5,098.53",167.67,"2,031.45",4.31,22.25,"3,653.45","1,283.29",476.38,"2,186.68","4,290.58",69.02,"19,283.62",,,,,,,,,,,,,,,,,,,,,,,,,,,Mali,"280,360.60",Malta,2.04,,Nicaragua,200,122,69.00%,,,,,,,,,Nicaragua,34 [26-49],3 350,34.00%,"3,350.00"
Micronesia (Federated States of),WPR,"104,433.00",Oceania,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Malta,91.83,Marshall Islands,25.69,,Niger,"5,900",922,16.00%,,,,,,,,,Niger,26 [23-30],12 887,26.00%,"12,887.00"
Monaco,EUR,"38,307.00",,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Marshall Islands,145.30,Mauritania,"4,024.39",,Nigeria,,"43,655",,,,,,,,,,Nigeria,No data,828 867,,"828,867.00"
Mongolia,WPR,"2,976,877.00","East, South and South-East Asia",A,160.29,152.28,8.00,95.00,95.00,97.14,147.00,408,36.00%,147,308,47.68%,0.00,100.00,1%,"1,454",83,693.42,0.83,0.76,0.00,0.28,0.00,0.00,0.59,0.21,0.06,0.31,0.71,0.01,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,Mauritania,"14,965.87",Mauritius,157.71,,Niue,,,,,,,,,,,,Niue,No data,No data,,
Montenegro,EUR,"622,159.00",Europe and Central Asia,A,61.82,60.09,1.74,94.00,93.00,97.14,92.00,,0.00%,90,,0.00%,2.00,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Mauritius,"3,714.38",Mexico,"13,820.26",,Norway,,,,,,,,,,,,Norway,High-income country,No data,,
Montserrat,AMR,"5,012.00",,B,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Mexico,"244,776.90",Moldova,69.82,,Oman,,31,,,,,,,,,,Oman,High-income country,1 098,,"1,098.00"
Morocco,EMR,"34,803,322.00",Middle East and North Africa,A,"17,375.66","16,281.27","1,094.39",82.00,97.14,97.14,"8,926.00","24,124",37.00%,"8,437","23,624",35.71%,489.00,500.00,95%,"25,000","1,777","8,928.30","1,688.20",264.68,15.12,112.81,0.41,2.11,174.54,60.19,27.98,119.34,201.37,3.36,981.92,,,,,,,,,,,,,,,,,,,,,,,,,,,Moldova,"9,913.85",Mongolia,8.00,,Pakistan,"2,500",131,5.00%,,,,,,,,,Pakistan,6 [5-10],6 564,6.00%,"6,564.00"
Mozambique,AFR,"28,010,691.00",Sub-Saharan Africa,A,"4,241,733.00","2,769,133.00","1,472,600.00",66.00,66.00,64.00,"802,659.00","1,514,451",53.00%,"738,386","1,404,451",52.57%,"64,273.00","110,000.00",57%,"1,300,000","170,000","683,471.22","96,900.00","174,711.67","21,562.33","82,863.26",623.42,"3,202.53","94,559.13","29,259.12","23,538.03","84,823.09","99,916.37","1,589.08","616,648.05",,,,,,,,,,,,,,,,,,,,,,,,,,,Mongolia,152.28,Montenegro,1.74,,Palau,,,,,,,,,,,,Palau,No data,No data,,
Myanmar,SEA,"52,403,669.00","East, South and South-East Asia",A,"393,499.72","382,019.70","11,480.02",85.00,85.00,90.00,"106,490.00","226,574",47.00%,"99,404","217,074",45.79%,"7,086.00","9,500.00",75%,"200,000","4,631","91,585.16","3,473.13","5,782.99",118.42,"2,232.46",2.82,14.54,"4,291.80","1,533.90",519.68,"2,423.63","5,107.56",84.22,"22,112.01",,,,,,,,,,,,,,,,,,,,,,,,,,,Montenegro,60.09,Morocco,"1,094.39",,"Palestine, State of",,,,,,,,,,,,Panama,60 [55-65],10 227,60.00%,"10,227.00"
Namibia,AFR,"2,425,561.00",Sub-Saharan Africa,A,"297,031.57","240,660.40","56,371.17",85.00,85.00,87.00,"144,496.00","209,414",69.00%,"134,486","199,414",67.44%,"10,010.00","10,000.00",95%,"190,000","19,000","128,136.83","18,050.00","7,435.70",632.23,"3,355.43",17.57,90.77,"4,500.16","1,475.32",851.65,"3,496.19","4,994.04",78.20,"26,927.25",,,,,,,,,,,,,,,,,,,,,,,,,,,Morocco,"16,281.27",Mozambique,"1,472,600.00",,Panama,200,162,92.00%,,,,,,,,,Papua New Guinea,53 [48-58],21 198,53.00%,"21,198.00"
Nauru,WPR,"12,475.00",Oceania,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Mozambique,"2,769,133.00",Myanmar,"11,480.02",,Papua New Guinea,"3,300","1,170",36.00%,,,,,,,,,Paraguay,31 [22-49],5 499,31.00%,"5,499.00"
Nepal,SEA,"28,656,282.00","East, South and South-East Asia",A,"90,026.45","83,510.78","6,515.67",97.14,97.14,97.14,"11,922.00","38,458",31.00%,"11,029","36,858",29.92%,893.00,"1,600.00",58%,"51,000","2,738","15,260.68","1,587.88",171.42,8.60,70.79,0.24,1.21,116.80,40.72,17.93,75.33,135.96,2.29,641.29,,,,,,,,,,,,,,,,,,,,,,,,,,,Myanmar,"382,019.70",Namibia,"56,371.17",,Paraguay,500,175,58.00%,,,,,,,,,Peru,56 [48-67],37 201,56.00%,"37,201.00"
Netherlands,EUR,"16,939,923.00",Europe and Central Asia,A,"3,232.71","3,127.20",105.50,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"22,547",30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Namibia,"240,660.40",Nepal,"6,515.67",,Peru,"1,100",888,84.00%,,,,,,,,,Philippines,27 [19-80],12 533,27.00%,"12,533.00"
New Caledonia,WPR,"273,000.00",,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Nepal,"83,510.78",Netherlands,105.50,,Philippines,500,41,10.00%,,,,,,,,,Poland,High-income country,No data,,
New Zealand,WPR,"4,595,700.00",,A,628.40,607.33,21.07,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,"13,129",,"4,775.37",,1.29,0.01,0.48,0.00,0.00,1.00,0.36,0.11,0.53,1.21,0.02,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,"3,127.20",New Zealand,21.07,,Poland,,,,,,,,,,,,Portugal,High-income country,No data,,
Nicaragua,AMR,"6,082,035.00",Latin America and the Caribbean,B,"9,753.16","9,524.27",228.89,79.00,78.00,97.14,"3,350.00","9,853",34.00%,"3,228","9,653",33.44%,122.00,200.00,69%,"6,800",465,"2,273.96",320.73,144.53,3.03,56.04,0.07,0.37,106.78,38.33,13.22,60.77,127.39,2.15,552.67,,,,,,,,,,,,,,,,,,,,,,,,,,,New Zealand,607.33,Nicaragua,228.89,,Portugal,,,,,,,,,,,,Qatar,High-income country,No data,,
Niger,AFR,"19,896,965.00",Sub-Saharan Africa,A,"195,978.98","135,371.90","60,607.08",67.00,67.00,71.00,"12,887.00","49,565",26.00%,"11,965","43,665",27.40%,922.00,"5,900.00",16%,"41,000","13,434","11,234.64","2,149.44","3,195.16",240.45,"1,362.00",6.98,35.65,"2,051.18",694.72,374.48,"1,430.98","2,330.76",39.26,"11,761.63",,,,,,,,,,,,,,,,,,,,,,,,,,,Nicaragua,"9,524.27",Niger,"60,607.08",,Qatar,,,,,,,,,,,,Republic of Korea,High-income country,No data,,
Nigeria,AFR,"181,181,744.00",Sub-Saharan Africa,A,"7,887,547.00","5,694,592.00","2,192,955.00",97.14,97.14,97.14,"828,867.00","2,312,993",35.84%,"785,212","2,312,993",33.95%,"43,655.00",,,"3,000,000","420,000","1,018,436.33",0.00,"11,257.84",45.10,"4,191.03",0.00,0.00,"8,702.90","3,170.70",947.65,"4,600.62","10,514.54",177.37,"43,607.76",,,,,,,,,,,,,,,,,,,,,,,,,,,Niger,"135,371.90",Nigeria,"2,192,955.00",,Republic of Korea,,,,,,,,,,,,Republic of Moldova,21 [18-25],3 850,21.00%,"3,850.00"
Niue,WPR,,Oceania,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Nigeria,"5,694,592.00",North Africa and Middle East,"69,061.61",,Republic of Moldova,200,106,75.00%,,,,,,,,,Romania,No data,10 551,,"10,551.00"
Northern Mariana Islands,WPR,"54,816.00",,A,69.21,66.76,2.44,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.14,0.00,0.05,0.00,0.00,0.11,0.04,0.01,0.06,0.13,0.00,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,North Africa and Middle East,"347,521.20",North East England,9.95,,Romania,,243,,,,,,,,,,Russian Federation,No data,No data,,
Norway,EUR,"5,188,607.00",Europe and Central Asia,A,699.33,678.35,20.98,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"6,906",9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,North Africa and Middle East,"347,521.20",North Korea,"1,909.91",,Russian Federation,,,,,,,,,,,,Rwanda,79 [70-87],158 728,79.00%,"158,728.00"
Oman,EMR,"4,199,810.00",Middle East and North Africa,A,"3,404.10","3,332.48",71.63,66.00,66.00,67.00,"1,098.00",,0.00%,"1,067",,0.00%,31.00,,,"3,959",214,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,North East England,253.39,North West England,52.28,,Rwanda,"11,000","8,266",74.00%,,,,,,,,,Saint Kitts and Nevis,High-income country,No data,,
Pakistan,EMR,"189,380,513.00","East, South and South-East Asia",A,"78,120.91","67,978.19","10,142.72",97.14,97.14,97.14,"6,564.00","109,400",6.00%,"6,433","106,900",6.02%,131.00,"2,500.00",5%,"58,000","15,614","3,490.31",780.70,26.03,1.13,10.52,0.03,0.16,18.13,6.42,2.74,11.24,21.36,0.37,98.13,,,,,,,,,,,,,,,,,,,,,,,,,,,North Korea,"26,687.75",Northern Ireland,6.41,,Saint Kitts and Nevis,,,,,,,,,,,,Saint Lucia,No data,No data,,
